fisher module not installed.  Falling back on scipy.stats.fisher_exact
/Users/rbadgami/go-basic.obo: fmt(1.2) rel(2019-03-19) 47,381 GO Terms
Study: 329 vs. Population 269428

fisher module not installed.  Falling back on scipy.stats.fisher_exact
1 GO IDs in assc. are not found in the GO-DAG: GO:0000991
 28% 75,453 of 269,428 population items found in association
 64%    211 of    329 study items found in association
100%    329 of    329 study items found in population(269428)
Calculating 6,425 uncorrected p-values using fisher_scipy_stats
   6,425 GO terms are associated with 75,453 of 269,428 population items
     779 GO terms are associated with    211 of    329 study items
      70 GO terms found significant (< 0.05=alpha) ( 70 enriched +   0 purified): local bonferroni
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local sidak
      71 GO terms found significant (< 0.05=alpha) ( 71 enriched +   0 purified): local holm
     142 GO terms found significant (< 0.05=alpha) (142 enriched +   0 purified): statsmodels fdr_bh
    424 of 6,425 results have uncorrected P-values <= 0.05=pval

# Generated by GOATOOLS v0.8.12 (2019-07-28)
# min_ratio=None pval=0.05
GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_bonferroni	p_sidak	p_holm	p_fdr_bh	study_items
..GO:0031224	CC	e	intrinsic component of membrane	38/329	14037/269428	5.04e-06	2	38	0.0324	0.0316	0.032	0.000469	TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1B02G315700, TraesCS1B02G319200, TraesCS1B02G474100, TraesCS1D02G367600, TraesCS1D02G392000, TraesCS1D02G412000, TraesCS2A02G026900, TraesCS2A02G046600, TraesCS2A02G107100, TraesCS2B02G603000, TraesCS2D02G436200, TraesCS2D02G569900, TraesCS2D02G571200, TraesCS2D02G572600, TraesCS2D02G574200, TraesCS3A02G012300, TraesCS3D02G003500, TraesCS3D02G105000, TraesCS3D02G374200, TraesCS4A02G033600, TraesCS4A02G080900, TraesCS4A02G393600, TraesCS4A02G457700, TraesCS4A02G473600, TraesCS4A02G499900, TraesCS5A02G494800, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS6A02G168900, TraesCS6A02G286900, TraesCS6B02G007400, TraesCS6B02G109300, TraesCS6D02G375700, TraesCS7A02G008600, TraesCS7D02G036700, TraesCS7D02G412900
.....GO:0009507	CC	e	chloroplast                   	10/329	1953/269428	0.000175	6	10	1	1	1	0.00992	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600, TraesCS3D02G374200, TraesCS6B02G109300, TraesCS6D02G374200, TraesCS7A02G108600, TraesCSU02G093800
....GO:0009536	CC	e	plastid                       	10/329	2012/269428	0.000221	5	10	1	1	1	0.0122	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600, TraesCS3D02G374200, TraesCS6B02G109300, TraesCS6D02G374200, TraesCS7A02G108600, TraesCSU02G093800
.GO:0044464	CC	e	cell part                     	37/329	16810/269428	0.000549	1	37	1	1	1	0.0267	TraesCS1A02G149300, TraesCS1B02G214700, TraesCS1D02G034700, TraesCS1D02G203500, TraesCS1D02G392000, TraesCS2A02G032500, TraesCS2A02G381100, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS2D02G144800, TraesCS2D02G461500, TraesCS3A02G056000, TraesCS3B02G362600, TraesCS3D02G374200, TraesCS4A02G253300, TraesCS4A02G421900, TraesCS4A02G422100, TraesCS4A02G499900, TraesCS4B02G062200, TraesCS5A02G014400, TraesCS5B02G449000, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G406500, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6B02G387000, TraesCS6D02G374200, TraesCS6D02G374400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7A02G427100, TraesCS7B02G136600, TraesCS7D02G418600, TraesCSU02G093800
....GO:0044434	CC	e	chloroplast part              	7/329	1169/269428	0.000661	5	7	1	1	1	0.0315	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600, TraesCS6B02G109300, TraesCS7A02G108600
...GO:0044435	CC	e	plastid part                  	7/329	1195/269428	0.000751	4	7	1	1	1	0.0352	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600, TraesCS6B02G109300, TraesCS7A02G108600
..GO:1990204	CC	e	oxidoreductase complex        	3/329	179/269428	0.00145	3	3	1	1	1	0.062	TraesCS3B02G362600, TraesCS6B02G342400, TraesCS6D02G374400
...GO:0009579	CC	e	thylakoid                     	4/329	460/269428	0.0026	3	4	1	1	1	0.0971	TraesCS1B02G214700, TraesCS1D02G203500, TraesCS3B02G362600, TraesCS6B02G109300
..GO:0044424	CC	e	intracellular part            	32/329	15245/269428	0.00376	2	32	1	1	1	0.13	TraesCS1B02G214700, TraesCS1D02G034700, TraesCS1D02G203500, TraesCS2A02G032500, TraesCS2A02G381100, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS2D02G144800, TraesCS3A02G056000, TraesCS3B02G362600, TraesCS3D02G374200, TraesCS4A02G253300, TraesCS4A02G421900, TraesCS4A02G422100, TraesCS4A02G499900, TraesCS4B02G062200, TraesCS5A02G014400, TraesCS5B02G449000, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G406500, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6B02G281000, TraesCS6B02G342400, TraesCS6B02G387000, TraesCS6D02G374200, TraesCS6D02G374400, TraesCS7A02G108600, TraesCS7A02G241100, TraesCS7B02G136600, TraesCSU02G093800
.....GO:0009570	CC	e	chloroplast stroma            	4/329	527/269428	0.00421	6	4	1	1	1	0.14	TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600
....GO:0009532	CC	e	plastid stroma                	4/329	530/269428	0.00429	5	4	1	1	1	0.142	TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600
...GO:0005960	CC	e	glycine cleavage complex      	1/329	6/269428	0.0073	4	1	1	1	1	0.205	TraesCS6B02G342400
....GO:0034399	CC	e	nuclear periphery             	1/329	6/269428	0.0073	5	1	1	1	1	0.205	TraesCS2D02G144800
.GO:0005623	CC	e	cell                          	3/329	331/269428	0.00805	1	3	1	1	1	0.222	TraesCS1D02G123700, TraesCS2A02G109500, TraesCS6B02G197100
...GO:0044444	CC	e	cytoplasmic part              	17/329	7098/269428	0.0086	3	17	1	1	1	0.236	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS3B02G362600, TraesCS3D02G374200, TraesCS5A02G014400, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6B02G342400, TraesCS6B02G387000, TraesCS6D02G374200, TraesCS6D02G374400, TraesCS7A02G108600, TraesCSU02G093800
....GO:0009522	CC	e	photosystem I                 	2/329	132/269428	0.0116	5	2	1	1	1	0.294	TraesCS4A02G253300, TraesCS4B02G062200
.GO:0032991	CC	e	protein-containing complex    	13/329	5114/269428	0.0129	1	13	1	1	1	0.32	TraesCS3B02G362600, TraesCS4A02G253300, TraesCS4A02G421900, TraesCS4A02G422100, TraesCS4B02G062200, TraesCS5A02G014400, TraesCS5B02G449000, TraesCS6A02G194200, TraesCS6A02G406500, TraesCS6B02G342400, TraesCS6D02G374400, TraesCS7A02G108600, TraesCSU02G093800
..GO:0044446	CC	e	intracellular organelle part  	13/329	5177/269428	0.0139	3	13	1	1	1	0.329	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS2D02G144800, TraesCS3B02G362600, TraesCS4A02G421900, TraesCS5B02G449000, TraesCS6A02G194200, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6D02G374400, TraesCS7A02G108600
.GO:0044422	CC	e	organelle part                	13/329	5185/269428	0.014	1	13	1	1	1	0.329	TraesCS1D02G034700, TraesCS2A02G032500, TraesCS2B02G050600, TraesCS2B02G308500, TraesCS2D02G144800, TraesCS3B02G362600, TraesCS4A02G421900, TraesCS5B02G449000, TraesCS6A02G194200, TraesCS6B02G058300, TraesCS6B02G109300, TraesCS6D02G374400, TraesCS7A02G108600
..GO:0098796	CC	e	membrane protein complex      	5/329	1195/269428	0.0164	2	5	1	1	1	0.367	TraesCS3B02G362600, TraesCS4A02G253300, TraesCS4B02G062200, TraesCS6D02G374400, TraesCS7A02G108600
..GO:0005838	CC	e	proteasome regulatory particle	1/329	14/269428	0.017	3	1	1	1	1	0.371	TraesCS4A02G422100
....GO:0031976	CC	e	plastid thylakoid             	2/329	162/269428	0.017	5	2	1	1	1	0.371	TraesCS3B02G362600, TraesCS6B02G109300
.....GO:0009534	CC	e	chloroplast thylakoid         	2/329	162/269428	0.017	6	2	1	1	1	0.371	TraesCS3B02G362600, TraesCS6B02G109300
...GO:0044436	CC	e	thylakoid part                	4/329	797/269428	0.0171	3	4	1	1	1	0.372	TraesCS3B02G362600, TraesCS4A02G253300, TraesCS4B02G062200, TraesCS7A02G108600
...GO:0009521	CC	e	photosystem                   	3/329	445/269428	0.0177	4	3	1	1	1	0.382	TraesCS3B02G362600, TraesCS4A02G253300, TraesCS4B02G062200
...GO:0010598	CC	e	NAD(P)H dehydrogenase complex (plastoquinone)	1/329	15/269428	0.0182	3	1	1	1	1	0.389	TraesCS7A02G108600
....GO:0005788	CC	e	endoplasmic reticulum lumen   	1/329	18/269428	0.0218	5	1	1	1	1	0.427	TraesCS6B02G058300
...GO:0000015	CC	e	phosphopyruvate hydratase complex	1/329	18/269428	0.0218	5	1	1	1	1	0.427	TraesCS5A02G014400
..GO:1902494	CC	e	catalytic complex             	4/329	877/269428	0.0233	2	4	1	1	1	0.445	TraesCS3B02G362600, TraesCS5A02G014400, TraesCS6B02G342400, TraesCS6D02G374400
.....GO:0009707	CC	e	chloroplast outer membrane    	1/329	29/269428	0.0348	7	1	1	1	1	0.592	TraesCS1D02G034700
....GO:0009527	CC	e	plastid outer membrane        	1/329	31/269428	0.0372	6	1	1	1	1	0.617	TraesCS1D02G034700
....GO:0005773	CC	e	vacuole                       	2/329	257/269428	0.0399	5	2	1	1	1	0.649	TraesCS1D02G034700, TraesCS6B02G387000
GO:0003674	MF	e	molecular_function            	179/329	62903/269428	6.8e-34	0	179	4.37e-30	4.26e-30	4.37e-30	4.37e-30	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1A02G423100, TraesCS1A02G445600, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G034700, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G367600, TraesCS1D02G430700, TraesCS2A02G026600, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G046600, TraesCS2A02G058300, TraesCS2A02G107000, TraesCS2A02G107100, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2B02G519100, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G220900, TraesCS2D02G436200, TraesCS2D02G461500, TraesCS2D02G568200, TraesCS2D02G568300, TraesCS2D02G568400, TraesCS2D02G568600, TraesCS2D02G569900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G571900, TraesCS2D02G572600, TraesCS2D02G573300, TraesCS3A02G012300, TraesCS3A02G056000, TraesCS3A02G058100, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G015000, TraesCS3B02G144400, TraesCS3B02G282400, TraesCS3B02G362600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G105000, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G438700, TraesCS3D02G453800, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G096500, TraesCS4A02G331100, TraesCS4A02G420600, TraesCS4A02G421900, TraesCS4A02G437200, TraesCS4A02G439023, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS4A02G486800, TraesCS4A02G490700, TraesCS4A02G491400, TraesCS4A02G499900, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G356800, TraesCS4B02G379500, TraesCS4B02G382100, TraesCS4B02G382200, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G003600, TraesCS5A02G014400, TraesCS5A02G077900, TraesCS5A02G100600, TraesCS5A02G286100, TraesCS5A02G455800, TraesCS5A02G494800, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS5D02G233600, TraesCS5D02G237800, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS5D02G440700, TraesCS5D02G502400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G194200, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6A02G406500, TraesCS6B02G008100, TraesCS6B02G009600, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G104100, TraesCS6B02G114200, TraesCS6B02G120000, TraesCS6B02G137100, TraesCS6B02G137500, TraesCS6B02G152700, TraesCS6B02G154600, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G281000, TraesCS6B02G353200, TraesCS6B02G387000, TraesCS6D02G094700, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G005400, TraesCS7A02G013400, TraesCS7A02G021800, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G127600, TraesCS7A02G241100, TraesCS7A02G291700, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G135900, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G006100, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCS7D02G126000, TraesCS7D02G404900, TraesCS7D02G412900, TraesCS7D02G418600, TraesCS7D02G546600, TraesCSU02G007800, TraesCSU02G093800, TraesCSU02G141500, TraesCSU02G169600
.GO:0003824	MF	e	catalytic activity            	109/329	30469/269428	7.18e-26	1	109	4.61e-22	4.5e-22	4.61e-22	1.54e-22	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G255800, TraesCS1A02G422900, TraesCS1B02G036700, TraesCS1B02G315700, TraesCS1B02G367800, TraesCS1B02G454200, TraesCS1D02G123700, TraesCS1D02G207000, TraesCS1D02G367600, TraesCS1D02G430700, TraesCS2A02G026600, TraesCS2A02G032500, TraesCS2A02G033600, TraesCS2A02G107000, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2A02G381100, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G308500, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2B02G519100, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G220900, TraesCS2D02G436200, TraesCS2D02G568200, TraesCS2D02G568300, TraesCS2D02G569900, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G572600, TraesCS2D02G573300, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3A02G517100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G144400, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4A02G096500, TraesCS4A02G331100, TraesCS4A02G420600, TraesCS4B02G043300, TraesCS4B02G356800, TraesCS4B02G379500, TraesCS4B02G382300, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G286100, TraesCS5A02G455800, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G233600, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6A02G222800, TraesCS6A02G286900, TraesCS6B02G008100, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G353200, TraesCS6B02G387000, TraesCS6D02G094700, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G040400, TraesCS7A02G108600, TraesCS7A02G127600, TraesCS7A02G241100, TraesCS7A02G392800, TraesCS7A02G427100, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7A02G510200, TraesCS7B02G021500, TraesCS7B02G135900, TraesCS7B02G136600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G036700, TraesCS7D02G126000, TraesCS7D02G404900, TraesCS7D02G418600, TraesCSU02G169600
.GO:0005488	MF	e	binding                       	121/329	43977/269428	3e-19	1	121	1.92e-15	1.88e-15	1.92e-15	3.85e-16	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G150100, TraesCS1A02G423100, TraesCS1A02G445600, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G034700, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G033600, TraesCS2A02G058300, TraesCS2A02G107000, TraesCS2A02G121200, TraesCS2A02G493600, TraesCS2A02G558200, TraesCS2B02G519000, TraesCS2B02G521600, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS2D02G461500, TraesCS2D02G568300, TraesCS2D02G568400, TraesCS2D02G568600, TraesCS2D02G571300, TraesCS2D02G571400, TraesCS2D02G571900, TraesCS2D02G572600, TraesCS3A02G012300, TraesCS3A02G056000, TraesCS3A02G058100, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G015000, TraesCS3B02G282400, TraesCS3B02G362600, TraesCS3D02G234300, TraesCS3D02G260300, TraesCS3D02G438600, TraesCS3D02G438700, TraesCS3D02G453800, TraesCS3D02G491400, TraesCS4A02G331100, TraesCS4A02G421900, TraesCS4A02G437200, TraesCS4A02G439023, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS4A02G486800, TraesCS4A02G490700, TraesCS4A02G491400, TraesCS4A02G499900, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G382100, TraesCS4B02G382200, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G003600, TraesCS5A02G014400, TraesCS5A02G077900, TraesCS5A02G286100, TraesCS5A02G455800, TraesCS5A02G494800, TraesCS5B02G428400, TraesCS5B02G449000, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS5D02G440700, TraesCS5D02G502400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6B02G009600, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G104100, TraesCS6B02G114200, TraesCS6B02G120000, TraesCS6B02G137100, TraesCS6B02G137500, TraesCS6B02G152700, TraesCS6B02G154600, TraesCS6B02G158300, TraesCS6B02G281000, TraesCS6B02G353200, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G005400, TraesCS7A02G013400, TraesCS7A02G021800, TraesCS7A02G108600, TraesCS7A02G291700, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G006100, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCS7D02G404900, TraesCS7D02G546600, TraesCSU02G007800, TraesCSU02G141500, TraesCSU02G169600
..GO:0043167	MF	e	ion binding                   	75/329	20635/269428	1.13e-17	2	75	7.27e-14	7.09e-14	7.26e-14	1.21e-14	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G423100, TraesCS1A02G445600, TraesCS1B02G036700, TraesCS1B02G036800, TraesCS1D02G123700, TraesCS2A02G026600, TraesCS2A02G107000, TraesCS2A02G121200, TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS2D02G568400, TraesCS2D02G568600, TraesCS2D02G571300, TraesCS2D02G571900, TraesCS2D02G572600, TraesCS3B02G005000, TraesCS3B02G005100, TraesCS3B02G282400, TraesCS3B02G362600, TraesCS3D02G234300, TraesCS3D02G438600, TraesCS4A02G331100, TraesCS4A02G447700, TraesCS4A02G461800, TraesCS4A02G466000, TraesCS4A02G471700, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G003600, TraesCS5A02G014400, TraesCS5A02G077900, TraesCS5A02G286100, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS6A02G004500, TraesCS6A02G168900, TraesCS6A02G173700, TraesCS6B02G058300, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G114200, TraesCS6B02G152700, TraesCS6B02G158300, TraesCS6B02G353200, TraesCS6D02G122800, TraesCS6D02G374200, TraesCS6D02G375700, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G021800, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7A02G392800, TraesCS7A02G434100, TraesCS7A02G442500, TraesCS7B02G251100, TraesCS7D02G017400, TraesCS7D02G020800, TraesCS7D02G036700, TraesCS7D02G404900, TraesCSU02G007800, TraesCSU02G141500
....GO:0004553	MF	e	hydrolase activity, hydrolyzing O-glycosyl compounds	19/329	1467/269428	5.71e-14	4	19	3.67e-10	3.58e-10	3.66e-10	3.5e-11	TraesCS1A02G422900, TraesCS1B02G454200, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS4B02G356800, TraesCS7A02G427100, TraesCS7D02G418600, TraesCSU02G169600
....GO:0046872	MF	e	metal ion binding             	41/329	8698/269428	2.53e-13	4	41	1.62e-09	1.58e-09	1.62e-09	1.16e-10	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G445600, TraesCS2A02G121200, TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS2D02G568600, TraesCS2D02G571900, TraesCS3B02G282400, TraesCS3B02G362600, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G077900, TraesCS5A02G286100, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS6A02G173700, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6D02G122800, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7A02G442500, TraesCS7B02G251100, TraesCS7D02G404900, TraesCSU02G007800
...GO:0043169	MF	e	cation binding                	41/329	8755/269428	3.11e-13	3	41	2e-09	1.95e-09	1.99e-09	1.33e-10	TraesCS1A02G122500, TraesCS1A02G149300, TraesCS1A02G445600, TraesCS2A02G121200, TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS2D02G568600, TraesCS2D02G571900, TraesCS3B02G282400, TraesCS3B02G362600, TraesCS4B02G033100, TraesCS4B02G043300, TraesCS4B02G382300, TraesCS4D02G031600, TraesCS4D02G031800, TraesCS4D02G032200, TraesCS4D02G035200, TraesCS4D02G040800, TraesCS5A02G014400, TraesCS5A02G077900, TraesCS5A02G286100, TraesCS5B02G428400, TraesCS5B02G454700, TraesCS5D02G407400, TraesCS6A02G173700, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6D02G122800, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G350000, TraesCS7A02G363100, TraesCS7A02G442500, TraesCS7B02G251100, TraesCS7D02G404900, TraesCSU02G007800
...GO:0016798	MF	e	hydrolase activity, acting on glycosyl bonds	19/329	1630/269428	3.58e-13	3	19	2.3e-09	2.24e-09	2.29e-09	1.44e-10	TraesCS1A02G422900, TraesCS1B02G454200, TraesCS1D02G207000, TraesCS1D02G430700, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G220900, TraesCS2D02G571400, TraesCS3A02G480300, TraesCS3A02G481600, TraesCS3B02G524700, TraesCS3B02G524800, TraesCS3D02G260300, TraesCS3D02G475100, TraesCS3D02G478000, TraesCS4B02G356800, TraesCS7A02G427100, TraesCS7D02G418600, TraesCSU02G169600
..GO:0016491	MF	e	oxidoreductase activity       	32/329	6576/269428	5.72e-11	2	32	3.68e-07	3.58e-07	3.66e-07	1.53e-08	TraesCS1A02G122500, TraesCS2A02G026600, TraesCS2A02G109500, TraesCS2A02G121200, TraesCS2B02G459100, TraesCS2B02G519000, TraesCS2D02G006500, TraesCS2D02G027100, TraesCS2D02G107600, TraesCS2D02G107800, TraesCS2D02G436200, TraesCS3D02G491400, TraesCS4A02G033600, TraesCS4B02G382300, TraesCS4D02G035200, TraesCS5A02G455800, TraesCS5D02G233600, TraesCS5D02G372300, TraesCS5D02G407400, TraesCS6A02G173700, TraesCS6B02G063500, TraesCS6B02G063900, TraesCS6B02G158300, TraesCS6B02G197100, TraesCS6B02G353200, TraesCS6D02G122800, TraesCS6D02G377900, TraesCS7A02G013400, TraesCS7A02G108600, TraesCS7B02G226200, TraesCS7B02G251100, TraesCS7D02G404900
.....GO:0004568	MF	e	chitinase activity            	6/329	77/269428	6.98e-10	5	6	4.48e-06	4.37e-06	4.47e-06	1.45e-07	TraesCS1D02G207000, TraesCS2A02G033600, TraesCS2A02G558200, TraesCS2D02G571400, TraesCS3D02G260300, TraesCSU02G169600
